forecastId,skuId,bulkId,producerSiteCode,producerCompanyName,salesCountry,salesCountryName,businessSegment,year,volume,npuOfFg,bulkOfFg,netSales
74,200025,FB-00008,00103,"Laboratorio Stada, S.L.",IT,Italy,Cardiology,2027L,36699,36699,1834950,849507.55
75,200025,FB-00008,00103,"Laboratorio Stada, S.L.",IT,Italy,Cardiology,2028L,40229,40229,2011450,931219.91
76,200026,FB-00008,00103,"Laboratorio Stada, S.L.",FR,France,Cardiology,2026L,168354,168354,16835400,6382033.15
77,200026,FB-00008,00103,"Laboratorio Stada, S.L.",FR,France,Cardiology,2027L,178245,178245,17824500,6756985.27
78,200026,FB-00008,00103,"Laboratorio Stada, S.L.",FR,France,Cardiology,2028L,196540,196540,19654000,7450519.71
79,200027,FB-00009,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2026L,120281,120281,12028100,4275868.55
80,200027,FB-00009,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2027L,131784,131784,13178400,4684788.63
81,200027,FB-00009,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2028L,134423,134423,13442300,4778602.42
82,200028,FB-00009,00104,A.Vogel B.V.,IN,India,Oncology,2026L,140887,140887,4226610,5105797.85
83,200028,FB-00009,00104,A.Vogel B.V.,IN,India,Oncology,2027L,152628,152628,4578840,5531296.1
84,200028,FB-00009,00104,A.Vogel B.V.,IN,India,Oncology,2028L,168910,168910,5067300,6121361.91
85,200029,FB-00009,00104,A.Vogel B.V.,DE,Germany,Oncology,2026L,141963,141963,35490750,6565214.95
86,200029,FB-00009,00104,A.Vogel B.V.,DE,Germany,Oncology,2027L,150182,150182,37545500,6945310.48
87,200029,FB-00009,00104,A.Vogel B.V.,DE,Germany,Oncology,2028L,163167,163167,40791750,7545814.24
88,200030,FB-00010,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2026L,110587,110587,3317610,5477458.64
89,200030,FB-00010,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2027L,121435,121435,3643050,6014768.38
90,200030,FB-00010,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2028L,130069,130069,3902070,6442417.0
91,200031,FB-00010,00104,A.Vogel B.V.,DE,Germany,Oncology,2026L,139756,139756,6987800,6166251.22
92,200031,FB-00010,00104,A.Vogel B.V.,DE,Germany,Oncology,2027L,149431,149431,7471550,6593127.21
93,200031,FB-00010,00104,A.Vogel B.V.,DE,Germany,Oncology,2028L,161253,161253,8062650,7114732.17
94,200032,FB-00010,00104,A.Vogel B.V.,FR,France,Oncology,2026L,82182,82182,2465460,2177152.67
95,200032,FB-00010,00104,A.Vogel B.V.,FR,France,Oncology,2027L,87506,87506,2625180,2318195.24
96,200032,FB-00010,00104,A.Vogel B.V.,FR,France,Oncology,2028L,96740,96740,2902200,2562820.92
97,200033,FB-00011,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2026L,25751,25751,6437750,1265967.84
98,200033,FB-00011,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2027L,27391,27391,6847750,1346593.34
99,200033,FB-00011,00104,A.Vogel B.V.,CH,Switzerland,Oncology,2028L,29941,29941,7485250,1471956.16
100,200034,FB-00011,00104,A.Vogel B.V.,DE,Germany,Oncology,2026L,199778,199778,19977800,8305938.44
101,200034,FB-00011,00104,A.Vogel B.V.,DE,Germany,Oncology,2027L,218862,218862,21886200,9099371.8
102,200034,FB-00011,00104,A.Vogel B.V.,DE,Germany,Oncology,2028L,236163,236163,23616300,9818675.43
103,200035,FB-00011,00104,A.Vogel B.V.,US,United States,Oncology,2026L,95024,95024,9502400,3941420.41
104,200035,FB-00011,00104,A.Vogel B.V.,US,United States,Oncology,2027L,103585,103585,10358500,4296514.92
105,200035,FB-00011,00104,A.Vogel B.V.,US,United States,Oncology,2028L,106960,106960,10696000,4436503.7
