qualificationId,sourceDocument,supplierOrgId,supplierSiteId,substanceId,substanceName,status,isPrimary,grade,approvedDate,expiryDate
QAA-00037,QAA-00037-SYNTH-00006.pdf,SYNTH-00006,S-00106,1022,1-(2-bromoethyl)piperazine dihydrobromide,Closed - Inactive,False,Technical,2019-06-30,2026-10-04
QAA-00038,QAA-00038-SYNTH-00005.pdf,SYNTH-00005,S-00105,1023,"1,3-dihydro-2H-benzimidazol-2-one",Active,True,Technical,2021-04-24,
QAA-00039,QAA-00039-SYNTH-00009.pdf,SYNTH-00009,S-00124,1023,"1,3-dihydro-2H-benzimidazol-2-one",Active,False,Technical,2017-10-13,
QAA-00040,QAA-00040-SYNTH-00005.pdf,SYNTH-00005,S-00120,1024,4-fluorobenzaldehyde,Active,True,Technical,2021-12-08,
QAA-00041,QAA-00041-SYNTH-00009.pdf,SYNTH-00009,S-00109,1024,4-fluorobenzaldehyde,Closed - Inactive,False,Technical,2019-04-08,2026-07-11
QAA-00042,QAA-00042-SYNTH-00008.pdf,SYNTH-00008,S-00123,1025,3-methylpiperazine,Active,True,Technical,2021-12-18,
QAA-00043,QAA-00043-SYNTH-00007.pdf,SYNTH-00007,S-00107,1025,3-methylpiperazine,Active,False,Technical,2016-02-11,
QAA-00044,QAA-00044-SYNTH-00015.pdf,SYNTH-00015,S-00115,1026,2-chloro-5-nitropyridine,Active,True,Technical,2015-11-29,
QAA-00045,QAA-00045-SYNTH-00006.pdf,SYNTH-00006,S-00106,1026,2-chloro-5-nitropyridine,Active,False,Technical,2021-03-10,
QAA-00046,QAA-00046-SYNTH-00005.pdf,SYNTH-00005,S-00105,1027,4-bromobenzyl bromide,Active,True,Technical,2022-09-24,
QAA-00047,QAA-00047-SYNTH-00006.pdf,SYNTH-00006,S-00121,1027,4-bromobenzyl bromide,Active,False,Technical,2017-08-06,
QAA-00048,QAA-00048-SYNTH-00007.pdf,SYNTH-00007,S-00122,1028,ethyl 4-aminobenzoate,Active,True,Technical,2020-02-03,
QAA-00049,QAA-00049-SYNTH-00010.pdf,SYNTH-00010,S-00110,1028,ethyl 4-aminobenzoate,Active,False,Technical,2017-12-19,
QAA-00050,QAA-00050-SYNTH-00015.pdf,SYNTH-00015,S-00115,1029,2-methylimidazole,Active,True,Technical,2021-02-08,
QAA-00051,QAA-00051-SYNTH-00010.pdf,SYNTH-00010,S-00110,1029,2-methylimidazole,Active,False,Technical,2017-12-24,
QAA-00052,QAA-00052-SYNTH-00015.pdf,SYNTH-00015,S-00115,1030,3-chloroperoxybenzoic acid,Active,True,Technical,2018-06-13,
QAA-00053,QAA-00053-SYNTH-00006.pdf,SYNTH-00006,S-00121,1030,3-chloroperoxybenzoic acid,Active,False,Technical,2020-04-03,
QAA-00054,QAA-00054-SYNTH-00010.pdf,SYNTH-00010,S-00125,1031,trifluoroacetic anhydride,Pending Qualification,True,Technical,2020-08-11,2027-01-10
QAA-00055,QAA-00055-SYNTH-00007.pdf,SYNTH-00007,S-00122,1031,trifluoroacetic anhydride,Active,False,Technical,2021-09-15,
QAA-00056,QAA-00056-SYNTH-00005.pdf,SYNTH-00005,S-00120,1032,diethyl azodicarboxylate,Active,True,Technical,2015-04-16,
QAA-00057,QAA-00057-SYNTH-00008.pdf,SYNTH-00008,S-00108,1032,diethyl azodicarboxylate,Active,False,Technical,2022-07-24,
